-9218:[-9218, -9234, -9324, -9214, -9040]
-9218 de (278,80) fin (276,76)
-9234 de (276,76) fin (261,37)
-9324 de (276,76) fin (262,109)
-9214 de (278,80) fin (301,74)
-9040 de (288,106) fin (278,80)
-9222:[-9250, -9090, -9222, -9366, -9368, -9098, -9280, -9424]
-9250 de (271,126) fin (281,116)
-9090 de (258,123) fin (271,126)
-9222 de (249,149) fin (271,126)
-9366 de (249,149) fin (243,169)
-9368 de (249,149) fin (301,157)
-9098 de (271,126) fin (301,157)
-9280 de (231,137) fin (249,149)
-9424 de (258,123) fin (249,149)
-9734:[-9554, -9170, -9734, -9062, -9722, -9600]
-9554 de (31,186) fin (21,171)
-9170 de (10,156) fin (37,158)
-9734 de (21,171) fin (37,158)
-9062 de (8,182) fin (21,171)
-9722 de (37,158) fin (73,116)
-9600 de (37,158) fin (67,164)
-9224:[-9236, -9012, -9142, -9224, -9208, -10617, -9338]
-9236 de (243,169) fin (231,199)
-9012 de (231,199) fin (213,212)
-9142 de (191,191) fin (231,199)
-9224 de (231,199) fin (260,190)
-9208 de (260,190) fin (282,198)
-10617 de (260,190) fin (281,188)
-9338 de (231,199) fin (250,216)
-9226:[-9094, -9226, -10250, -10252, -9134]
-9094 de (131,124) fin (125,144)
-9226 de (128,122) fin (131,124)
-10250 de (115,117) fin (128,122)
-10252 de (131,124) fin (145,128)
-9134 de (133,108) fin (128,122)
-10250:[-9226, -10250, -9274, -9260, -9134]
-9226 de (128,122) fin (131,124)
-10250 de (115,117) fin (128,122)
-9274 de (94,112) fin (115,117)
-9260 de (115,117) fin (110,142)
-9134 de (133,108) fin (128,122)
-10252:[-9094, -10263, -9016, -9226, -10252]
-9094 de (131,124) fin (125,144)
-10263 de (145,128) fin (150,130)
-9016 de (145,128) fin (148,113)
-9226 de (128,122) fin (131,124)
-10252 de (131,124) fin (145,128)
-9232:[-9554, -9571, -9590, -9630, -9166, -9232]
-9554 de (31,186) fin (21,171)
-9571 de (43,202) fin (31,186)
-9590 de (53,195) fin (31,186)
-9630 de (23,200) fin (48,233)
-9166 de (8,182) fin (23,200)
-9232 de (23,200) fin (31,186)
-9234:[-9218, -9234, -10459, -9324, -9216]
-9218 de (278,80) fin (276,76)
-9234 de (276,76) fin (261,37)
-10459 de (246,33) fin (261,37)
-9324 de (276,76) fin (262,109)
-9216 de (261,37) fin (251,65)
-9236:[-9236, -9268, -9012, -9366, -9382, -9142, -9224, -9338]
-9236 de (243,169) fin (231,199)
-9268 de (320,175) fin (243,169)
-9012 de (231,199) fin (213,212)
-9366 de (249,149) fin (243,169)
-9382 de (243,169) fin (215,163)
-9142 de (191,191) fin (231,199)
-9224 de (231,199) fin (260,190)
-9338 de (231,199) fin (250,216)
-10773:[-10433, -10449, -10773, -10438, -9048, -9422, -10447, -9248]
-10433 de (206,78) fin (201,102)
-10449 de (216,99) fin (216,99)
-10773 de (201,102) fin (216,99)
-10438 de (201,102) fin (202,115)
-9048 de (237,105) fin (216,99)
